Листинг компиляции файла <D:\Язык C\Processor\tests\asm_src\asm_out.asm>
Заголовок:                              21 53 41 4d 01 00 00 00 01 00 00 00 01 00 00 00 20 00 00 00 3e 02 00 00 ab 00 00 00 00 00 00 00
0x0000000000000135 div                  40                                                
0x0000000000000136 sqrt                 b0                                                
0x0000000000000137 pop qx               12 00                                             
0x0000000000000139 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000142 push qx              0a 00                                             
0x0000000000000144 sub                  30                                                
0x0000000000000145 out                  20                                                
0x0000000000000146 push qx              0a 00                                             
0x0000000000000148 out                  20                                                
0x0000000000000149 jmp                  50                                                
0x000000000000014e push ex              0a 02                                             
0x0000000000000150 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000159 je                   78                                                
0x000000000000015e jmp                  50                                                
0x0000000000000163 push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x000000000000016c out                  20                                                
0x000000000000016d out                  20                                                
0x000000000000016e push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000177 out                  20                                                
0x0000000000000178 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000181 push wx              0a 01                                             
0x0000000000000183 sub                  30                                                
0x0000000000000184 push qx              0a 00                                             
0x0000000000000186 div                  40                                                
0x0000000000000187 out                  20                                                
0x0000000000000188 jmp                  50                                                
0x000000000000018d push wx              0a 01                                             
0x000000000000018f push wx              0a 01                                             
0x0000000000000191 mul                  38                                                
0x0000000000000192 push 4.000000        0c 00 00 00 00 00 00 10 40                        
0x000000000000019b push qx              0a 00                                             
0x000000000000019d push ex              0a 02                                             
0x000000000000019f mul                  38                                                
0x00000000000001a0 mul                  38                                                
0x00000000000001a1 sub                  30                                                
0x00000000000001a2 pop ex               12 02                                             
0x00000000000001a4 push ex              0a 02                                             
0x00000000000001a6 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000001af jb                   68                                                
0x00000000000001b4 push ex              0a 02                                             
0x00000000000001b6 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000001bf je                   78                                                
0x00000000000001c4 push ex              0a 02                                             
0x00000000000001c6 sqrt                 b0                                                
0x00000000000001c7 pop ex               12 02                                             
0x00000000000001c9 push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x00000000000001d2 out                  20                                                
0x00000000000001d3 out                  20                                                
0x00000000000001d4 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000001dd push wx              0a 01                                             
0x00000000000001df sub                  30                                                
0x00000000000001e0 push ex              0a 02                                             
0x00000000000001e2 sub                  30                                                
0x00000000000001e3 push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x00000000000001ec push qx              0a 00                                             
0x00000000000001ee mul                  38                                                
0x00000000000001ef div                  40                                                
0x00000000000001f0 out                  20                                                
0x00000000000001f1 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000001fa push wx              0a 01                                             
0x00000000000001fc sub                  30                                                
0x00000000000001fd push ex              0a 02                                             
0x00000000000001ff add                  28                                                
0x0000000000000200 push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x0000000000000209 push qx              0a 00                                             
0x000000000000020b mul                  38                                                
0x000000000000020c div                  40                                                
0x000000000000020d out                  20                                                
0x000000000000020e jmp                  50                                                
0x0000000000000213 push 1.000000        0c 00 00 00 00 00 00 f0 3f                        
0x000000000000021c out                  20                                                
0x000000000000021d out                  20                                                
0x000000000000021e push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000227 push wx              0a 01                                             
0x0000000000000229 sub                  30                                                
0x000000000000022a push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x0000000000000233 push qx              0a 00                                             
0x0000000000000235 mul                  38                                                
0x0000000000000236 div                  40                                                
0x0000000000000237 out                  20                                                
0x0000000000000238 jmp                  50                                                
0x000000000000023d hlt                  48                                                
